name,latlon
 Grill gladiator mural,"33.463642,-88.808746"
Silver Water Tower,"33.461906,-88.810547"
Bully Dog Sculpture,"33.481133,-88.796847"
Cobb Institute of Archaeology,"33.454831,-88.787258"
MSU Vietnam Memorial ,"33.459606,-88.790951"
Nusz Park,"33.466606,-88.792354"
MSU Engineering Sculpture,"33.453761,-88.788372"
Old Main Academic Center ,"33.456758,-88.789554"
Pam Miller Memorial,"33.453663,-88.788733"
The Little Dooey,"33.462873,-88.807334"
Small Pavilion At McKee Park,"33.445991,-88.833702"
McKee Large Pavilion,"33.446128,-88.831202"
Unity Park,"33.464217,-88.816699"
Josey Creek M. B. Church ,"33.462316,-88.889117"
Saint Paul M.B. Church,"33.528617,-88.861546"
Northside Church of Christ,"33.483632,-88.810008"
Liberty Church ,"33.477029,-88.720905"
Memorial Hall Abstract Art,"33.457962,-88.792949"
Highlands Plantation Park,"33.466618,-88.749789"
SSG Travis Sentell Cooper Memorial ,"33.449176,-88.837761"
Odd Fellows Cemetery,"33.466075,-88.82153"
Mobile & Ohio Railroad Memorial,"33.454844,-88.79378"
Mississippi State Soccer Field,"33.459677,-88.795088"
Oktibbeha County Courthouse Bell,"33.463995,-88.816107"
Original Chapel Bell,"33.455635,-88.790691"
McKee Park,"33.442718,-88.832571"
Starkville Inline Hockey League,"33.469686,-88.8117"
Rice Hall,"33.449436,-88.791085"
The Lord's Prayer ,"33.42616,-88.77445"
Moreland Inc Baseball Field,"33.438797,-88.828915"
Tiki Mural at Ricks Cafe,"33.467117,-88.811325"
Hunter Henry Center,"33.458376,-88.797185"
Tank Monument,"33.449727,-88.83736"
Perry Cafeteria,"33.454511,-88.790909"
Class of 1924 Memorial,"33.455539,-88.789574"
MHP TroopG Memorial ,"33.468359,-88.77682"
MSU Band and Choral Rehearsal Hall,"33.448021,-88.789371"
Wise Center,"33.445296,-88.80033"
Oby's,"33.440588,-88.818588"
Saint Joseph's Catholic Center 607,"33.461925,-88.803906"
Needmore Church,"33.457945,-88.807739"
Clayton Village Water Tower,"33.476853,-88.705266"
Starkville Athletic Club Mural,"33.452588,-88.818668"
The Hump,"33.461554,-88.793496"
Pine Grove M.B. Church,"33.301356,-88.76678"
Bombay Spice Kitchen Indian Restaurant,"33.466203,-88.818114"
Native American Mural,"33.444811,-88.822367"
Golden Triangle Cowboy Church,"33.402971,-88.846069"
Butler Hall ,"33.457562,-88.790259"
The Last Page,"33.463196,-88.816378"
Kimberly Dotson Memorial,"33.451479,-88.790351"
Old Main District Clock,"33.463726,-88.815301"
Blue Star Mem. Hwy. Louisville ,"33.117101,-89.083248"
Chadwick Lake Walking Trail,"33.464209,-88.791155"
Allen Hall,"33.451901,-88.790894"
Woodpecker Trail ,"33.277935,-88.7936"
Allison Hill Memorial,"33.451333,-88.790668"
MSU Bully Statue,"33.453553,-88.790514"
Golden Triangle Vein Center Baseball Field,"33.444505,-88.83312"
Cotton District Alien Mural,"33.460043,-88.802799"
Cypress Cove Gazebo ,"33.274371,-88.790563"
Patriot's Park,"33.454022,-88.833256"
Adaton Water Tower,"33.483691,-88.93334"
Oak Hall,"33.44892,-88.791879"
Babe Ruth Park Visitorâ€™s Gate ,"33.449051,-88.818161"
Trinity Presbyterian Church ,"33.47542,-88.825695"
Multitennant Fountain ,"33.471767,-88.790853"
Starkville Water Tower,"33.458294,-88.827951"
McCarthy Gymnasium,"33.453147,-88.792293"
Mississippi Horse Park,"33.403494,-88.79517"
St. Luke Lutheran Church,"33.441045,-88.821674"
Purple Heart University ,"33.459522,-88.790739"
Davis Wade Stadium Mississippi Monument,"33.457475,-88.792967"
Starkville fire department Eternal flame,"33.463158,-88.808597"
Jon Stephen Stickler Memorial Walk.,"33.453694,-88.78999"
Cobb Institute of Archaeology,"33.45508,-88.787443"
Wesley Foundation,"33.456753,-88.784051"
Fountain at the Pointe,"33.451083,-88.778903"
Webster Memorial Overlook,"33.269357,-88.783228"
Moseley Hall,"33.450393,-88.79142"
Veterans Honor Garden,"33.426769,-88.775099"
Moncrief Picnic Shelter,"33.469723,-88.812668"
Chick Fila Starkville Baseball Field,"33.445791,-88.833114"
"J. L. King, Sr. Memorial Park","33.469553,-88.82631"
Vietnam War Memorial,"33.45546,-88.788633"
CornerStone Baptist Church,"33.493003,-88.790979"
Historic Nash Street,"33.462542,-88.804365"
Truth Tabernacle Church,"33.476457,-88.743325"
Cullis & Gladys Wade Clock Museum ,"33.456224,-88.795284"
First Assembly Of God Church,"33.459891,-88.821756"
Faith Baptist Church,"33.409726,-88.810234"
Starkville Rotary Club Baseball Field,"33.445508,-88.83106"
Mississippi State Trial Garden,"33.472187,-88.786399"
Dorman Hall,"33.454085,-88.794255"
Starkville Church of God,"33.448197,-88.809897"
Mississippi State University Entrance on East Lee Boulevard,"33.456404,-88.784773"
Babe Ruth Tennis Courts,"33.450316,-88.818531"
Little Library,"33.424915,-88.815788"
Purpose For Praise Ministry,"33.43826,-88.875461"
Classic Truck Mural,"33.463138,-88.814108"
Mississippi Agricultural & Forestry Experiment Station,"33.453726,-88.794924"
Aldersgate United Methodist Church,"33.474224,-88.812849"
Starkville Community Market Mural,"33.463128,-88.81437"
East Louisville Baptist Church,"33.124594,-89.024964"
Emmanuel Baptist Church,"33.439853,-88.870244"
Dr. Ray Watson Memorial Trail ,"33.270493,-88.783166"
Mississippi Entomology Museum,"33.453692,-88.801261"
James William Mills Memorial,"33.455278,-88.786962"
Patterson Engineering Laboratories,"33.454062,-88.787146"
Oktoc Water Tower,"33.396293,-88.777352"
Greater Ebenezer Baptist Church,"33.439893,-88.780786"
Nucor Pavilion,"33.444014,-88.844702"
McKee Park Tennis Courts,"33.444989,-88.83197"
High Performance Computong Collaboratory at Mississippi State University,"33.473334,-88.79049"
Dedicated 4H Flagpole,"33.455042,-88.791934"
Spinning Feather Sculpture,"33.462627,-88.81702"
Freeman Hall,"33.457228,-88.791821"
Capt. Put Darden Memorial,"33.453611,-88.791242"
Wesley Community Church,"33.440242,-88.82838"
Industrial Education,"33.452459,-88.786822"
Starkville Public Library,"33.463548,-88.810609"
Sanderson Center Get Moving Artwork,"33.461605,-88.790467"
Cobb Archaeology Museum,"33.4546,-88.787866"
Needmore Community,"33.45678,-88.806354"
MSU Flagpole,"33.453569,-88.789449"
Moncrief Park Playground Equipment ,"33.469978,-88.812659"
Old Borden Milk Plant,"33.462506,-88.810275"
Clock Tower,"33.453657,-88.818748"
James Walter Boyd Memorial,"33.451267,-88.790876"
Starkvegas Mural,"33.457974,-88.804042"
Rodney Foil Plant Research Center,"33.470723,-88.780965"
Petty's Barbeque,"33.454184,-88.81429"
MSU Armed Forces Flag Display,"33.449636,-88.79202"
Cullis-Wade Depot,"33.456392,-88.795749"
La Terraza Mexican Restaurant,"33.452052,-88.817984"
MSU Water Tower,"33.445014,-88.794037"
Swalm Chemical Engineering Building,"33.452678,-88.789826"
Historic Cotton District,"33.460956,-88.802297"
Gazebo At Starkville Church Of Christ,"33.460482,-88.783999"
MSU Art Gallery,"33.450567,-88.7905"
Cadence Gazebo,"33.454382,-88.809979"
City of Starkville,"33.468723,-88.816621"
Starkville City Hall,"33.463757,-88.817405"
Big Red Fire Muesum No. 2,"33.120265,-89.057266"
Sanderson Center Outdoor Workout Equipment,"33.463113,-88.789788"
Crossgates Basketball Court,"33.454664,-88.847828"
The Statue of Knowledge,"33.452734,-88.789035"
Man in the Wall at Briscoe Hall,"33.457764,-88.791882"
Niles R and Mary Lynn Mosely Plaza,"33.452276,-88.787794"
Starkville Community Theater,"33.463724,-88.815934"
Overstreet School District,"33.459569,-88.8137"
Meadowview Baptist Church,"33.450513,-88.826484"
Institute for Clean Energy Technology,"33.472314,-88.794613"
Mount Peiler Baptist Church,"33.478884,-88.814337"
Hull Hall B Side Bully,"33.456131,-88.791282"
Fountain at the Links,"33.439838,-88.863245"
WWI Memorial,"33.455149,-88.788358"
Avalon Tennis Court,"33.456798,-88.851433"
Faith Tabernacle Church of Christ,"33.127404,-89.045999"
Adaton United Methodist Church ,"33.481558,-88.919117"
Sam D. Hamilton Noxubee National Wildlife Refuge,"33.272056,-88.779403"
The Music Trail In McKee Park,"33.445926,-88.831964"
Landscape Architecture,"33.45236,-88.795339"
The Bent,"33.454308,-88.788683"
East Sand Creek M. B. Church,"33.476662,-88.670176"
Dobbs Park ,"33.475713,-88.74326"
Starkville Fire Department,"33.43642,-88.845236"
AJ Pitts Tennis Center,"33.465787,-88.792351"
Sigma Alpha Epsilon Lion Statue,"33.455126,-88.797215"
Main Starkville Water Tower,"33.449053,-88.805886"
Starkville Community Church (SBC),"33.442524,-88.837666"
Starkville Parks And Recreation Water Tower,"33.437149,-88.827563"
First Presbyterian Church Starkville,"33.463995,-88.812651"
Starkville Fire Department,"33.442334,-88.810677"
Big Joe Williams,"33.30151,-88.6217"
Dunn-Seiler Geology Museum,"33.455582,-88.786735"
Starkville Fire Department,"33.484054,-88.815732"
Fisher Gardens ,"33.458546,-88.797316"
Starkville Sportsplex,"33.441202,-88.829284"
Fellowship Baptist Church,"33.470331,-88.728742"
Wind Powered Kinetic Sculpture,"33.451687,-88.822047"
Adam Kazery Memorial,"33.453075,-88.789905"
Connection,"33.462651,-88.816574"
Islamic Center of Mississippi,"33.464297,-88.802144"
First John Missionary Baptist Church,"33.474242,-88.758257"
Second Baptist Church,"33.458387,-88.819172"
Frank Turman Field House,"33.455539,-88.793901"
J. L. King Sr Baseball Field,"33.470247,-88.824731"
Mississippi State University,"33.455546,-88.790393"
Roberts Building ,"33.455073,-88.78617"
New Horizons Christian Church ,"33.446686,-88.818226"
Vibrant Church West,"33.48133,-88.571989"
Mize Pavilion ,"33.460855,-88.79398"
First Baptist Church,"33.462611,-88.815725"
MSU Community Garden,"33.453145,-88.79694"
First Church Of Christ Holiness,"33.458298,-88.806736"
